Men Pref : 
  '340': '649,519,857,169,143,497,755,27,623,635,299,739,913,971,943,883,825,897,805,61,999,419,787,947,179,685,667,655,979,705,855,583,509,483,811,529,901,741,727,129,29,967,567,591,461,379,9,935,261,767,963,743,75,277,123,213,631,507,851,719,821,895,133,373,817,239,83,69,533,481,171,475,889,89,235,909,203,859,41,737,903,67,85,77,107,689,359,193,317,55,73,587,611,155,17,601,319,547,119,669,449,815,161,969,407,841,725,771,921,145,137,941,873,575,977,953,523,703,247,605,833,753,257,607,91,493,777,323,993,287,371,59,367,269,311,959,331,917,545,353,87,663,283,563,3,195,351,151,677,125,37,911,835,593,899,209,867,471,345,797,207,443,747,417,51,861,147,97,907,877,683,581,437,803,487,715,597,457,653,175,375,43,863,619,865,263,199,795,219,751,381,191,933,423,561,467,141,447,673,957,433,781,671,229,721,149,109,421,617,243,525,961,793,15,65,565,983,395,159,887,849,937,531,117,625,167,95,121,761,289,693,165,281,675,647,853,393,639,923,451,275,551,819,411,485,101,945,185,385,613,965,885,769,377,425,503,391,927,253,53,589,699,463,807,599,389,157,731,951,387,919,491,985,801,153,445,709,577,49,955,517,1,399,521,413,355,501,869,469,335,187,11,603,337,823,723,217,707,661,105,809,557,255,697,223,211,515,113,231,409,987,569,173,695,103,813,571,343,453,139,429,893,975,267,687,537,431,455,63,939,553,127,361,633,251,415,559,245,307,759,329,439,989,301,735,717,273,321,189,271,779,303,111,749,363,477,931,459,645,527,327,627,713,313,785,831,729,25,905,843,657,543,405,7,643,789,595,665,225,765,33,5,847,215,479,845,465,227,39,177,679,19,265,637,333,295,341,473,365,201,285,763,505,499,829,837,349,403,773,183,401,541,347,621,629,799,489,383,791,535,513,875,745,615,181,891,997,305,839,651,315,511,93,293,397,879,775,237,205,573,555,325,71,711,249,733,291,135,35,357,925,81,131,585,757,163,99,13,369,31,241,783,609,115,991,995,641,915,233,929,339,21,949,701,539,47,221,45,871,681,427,691,279,435,659,881,297,549,495,981,197,827,57,309,441,259,579,973,23,79',
  '342': '673,429,665,291,905,681,365,605,535,621,743,179,437,233,945,583,669,937,371,413,879,195,603,373,227,395,61,651,239,187,775,415,659,399,519,81,251,843,97,51,27,935,243,173,671,863,263,73,687,791,391,973,157,777,441,37,99,613,553,359,595,315,939,265,273,353,311,431,355,203,421,825,33,169,891,321,889,347,557,543,197,979,377,221,817,985,71,247,677,181,163,893,479,67,685,661,379,191,107,901,625,475,41,317,461,549,397,159,801,749,787,105,453,895,567,405,703,471,485,325,7,697,809,911,143,151,909,501,137,185,923,447,589,327,303,537,259,383,597,289,623,765,573,695,131,53,1,855,711,215,647,237,637,481,993,499,913,487,349,857,539,723,591,103,205,357,581,257,839,873,639,47,201,643,733,153,563,579,715,853,343,175,467,851,631,89,443,121,845,943,779,235,177,593,903,5,491,381,981,877,387,161,789,587,815,31,619,841,769,977,655,393,285,21,813,249,483,253,45,725,663,699,635,761,271,363,427,849,971,955,785,145,907,969,811,423,835,489,827,523,633,859,267,17,493,85,477,739,829,219,135,551,147,917,837,111,675,991,751,547,55,947,795,171,649,831,617,117,585,929,435,805,301,79,797,693,457,793,281,529,807,773,713,867,463,861,505,915,59,417,607,199,455,525,921,425,39,689,753,333,407,719,167,341,865,737,641,615,963,821,869,691,599,287,217,967,735,211,49,75,193,629,293,459,667,717,83,741,897,409,95,571,439,309,231,451,987,555,411,15,369,757,721,497,241,125,601,87,155,283,515,223,123,731,887,545,951,445,433,183,847,919,727,511,883,23,975,957,19,255,319,521,323,653,299,823,755,781,469,9,189,297,953,565,141,925,885,3,949,65,783,533,225,331,43,541,275,13,561,57,645,361,35,69,307,139,767,449,575,345,875,657,509,527,29,339,77,91,959,335,419,961,401,507,611,803,771,101,127,465,113,997,517,473,759,109,389,933,983,833,25,705,513,995,799,269,351,213,819,569,119,279,495,927,11,989,745,899,149,337,763,375,609,503,133,729,707,931,531,941,747,245,295,679,209,999,93,577,683,871,627,277,709,329,261,63,403,313,305,881,129,965,559,367,385,115,701,229,165,207',
  '344': '253,351,177,153,705,183,729,255,895,87,627,501,583,339,885,131,505,149,665,863,39,853,109,995,541,983,9,349,175,663,205,613,675,301,137,809,979,209,273,167,761,635,243,969,891,5,413,793,515,461,597,101,477,249,883,951,689,867,333,759,207,529,469,381,475,561,369,223,945,401,985,693,191,805,309,559,735,465,171,955,417,993,429,611,647,591,643,179,353,557,525,485,507,293,657,271,453,813,877,857,441,241,801,423,473,323,901,85,245,393,13,843,189,939,903,77,837,121,789,457,547,371,499,479,285,791,341,163,933,831,127,593,147,377,769,725,257,691,581,471,219,407,431,419,19,133,827,565,707,779,405,943,751,977,291,119,781,747,221,509,811,765,957,97,261,53,51,289,795,17,875,553,211,535,671,917,389,967,91,43,865,655,159,959,947,659,695,37,621,971,463,777,359,75,157,161,123,941,533,169,519,797,721,433,483,719,803,197,737,839,343,215,569,141,311,717,825,849,607,745,139,575,81,35,217,411,269,439,603,397,965,395,379,443,491,851,155,165,683,871,283,29,459,609,33,497,989,925,709,199,297,637,767,435,263,841,173,741,953,329,195,3,537,639,275,991,927,55,47,961,513,773,935,687,653,619,449,31,203,231,631,633,487,11,279,679,785,357,595,111,367,61,345,937,539,15,981,385,185,247,145,869,641,703,523,667,749,651,743,881,899,645,69,259,771,589,599,303,889,337,213,445,361,873,617,787,65,999,71,403,281,511,517,715,25,201,623,845,527,21,897,115,315,305,447,681,775,699,847,421,819,585,287,235,227,733,79,181,265,363,833,625,987,481,963,701,327,739,151,193,929,727,949,579,907,73,7,45,267,855,277,571,319,545,673,93,105,95,913,921,887,757,387,495,543,723,67,113,313,905,649,615,467,629,601,521,373,577,239,307,251,713,567,931,415,355,89,531,829,129,605,27,915,861,59,997,331,41,57,669,321,23,229,821,295,923,383,399,103,237,563,49,117,823,233,783,859,1,919,807,879,555,225,391,587,489,317,107,425,731,437,815,893,455,409,365,711,677,909,375,299,835,799,335,549,187,661,135,83,63,427,99,817,573,685,753,763,125,755,975,347,973,697,911,503,451,551,325,493,143',
  '346': '399,615,179,473,129,677,815,381,523,827,689,419,721,231,595,579,471,907,301,683,943,223,105,251,177,607,101,313,77,155,611,713,295,137,681,741,219,545,255,435,425,319,69,701,535,657,335,889,113,11,729,819,277,893,759,985,999,281,461,817,899,609,715,809,825,405,175,285,699,269,451,7,709,925,429,775,565,315,769,187,225,529,501,801,975,347,569,93,499,587,997,653,57,345,897,363,685,661,771,331,325,613,5,767,755,443,49,571,37,393,373,649,161,863,847,99,431,267,979,327,787,927,115,919,127,19,449,633,25,201,31,869,739,465,983,533,455,333,423,731,959,207,489,491,627,903,181,933,167,969,643,287,307,415,891,605,895,293,141,961,75,705,153,217,3,807,395,33,403,551,365,147,245,749,339,133,45,61,73,1,733,233,567,417,195,723,39,447,409,241,215,369,507,189,549,953,599,727,563,645,183,493,163,89,805,515,623,477,289,397,211,813,83,433,785,717,91,641,329,297,475,257,213,901,81,877,65,855,145,881,675,125,485,951,909,937,469,509,559,693,583,191,309,577,265,671,543,85,821,691,135,617,59,703,871,973,29,853,375,193,159,659,247,977,243,481,143,249,521,861,71,591,663,839,209,913,271,765,459,967,875,965,655,165,103,235,379,13,917,923,299,357,383,97,585,63,885,697,593,561,797,695,981,751,779,439,95,637,531,283,121,883,941,553,275,9,273,239,359,831,707,777,351,857,711,483,519,635,349,791,811,427,221,557,589,385,757,949,411,993,745,995,291,989,513,651,391,355,541,679,259,625,317,747,931,303,341,377,87,203,353,843,947,781,55,957,21,107,955,935,631,789,407,597,673,123,667,647,799,511,987,539,737,421,367,867,555,665,687,119,23,413,139,389,873,603,547,753,157,845,437,479,205,171,131,505,971,445,51,79,117,573,773,343,537,229,849,929,151,719,109,185,169,803,795,525,457,47,921,601,305,761,963,945,859,833,527,581,887,35,67,783,387,621,279,575,835,879,991,735,619,463,467,905,639,487,173,227,497,263,321,15,503,915,311,197,361,837,253,337,743,149,495,851,763,41,199,865,453,261,911,371,629,939,27,43,725,829,401,111,441,237,53,517,669,323,17,793,823,841',
  '348': '543,273,269,549,67,141,703,327,497,577,505,709,65,397,877,475,479,991,653,385,43,391,633,485,181,507,73,825,559,291,809,207,919,383,41,789,27,377,595,721,747,423,697,9,831,613,491,671,103,3,753,405,519,25,525,683,545,307,717,241,53,845,99,389,105,153,221,605,203,193,955,669,597,861,901,743,691,621,835,341,225,965,35,119,881,529,917,739,329,749,169,113,865,425,773,523,735,401,441,643,583,449,235,843,409,407,259,719,971,471,647,961,603,137,317,177,387,997,277,189,679,97,981,95,509,837,607,767,799,813,49,907,829,731,175,609,343,443,483,57,283,155,555,419,463,293,371,151,117,163,675,585,51,893,891,287,503,469,63,771,631,249,19,741,885,995,399,215,887,149,847,943,867,769,335,977,473,187,557,779,657,457,11,805,339,89,493,129,859,953,21,599,941,375,171,303,537,61,755,561,563,883,223,823,453,851,711,411,951,725,347,985,379,707,459,967,777,439,199,271,433,873,807,541,481,593,75,489,429,179,195,337,79,135,939,233,569,933,255,535,455,527,131,295,635,733,261,253,685,123,667,299,501,745,265,39,911,645,993,701,281,547,55,677,185,313,395,325,353,969,661,983,775,321,263,781,83,833,651,217,783,267,415,689,551,219,567,629,949,937,127,1,91,381,23,345,5,367,363,787,59,889,197,879,927,461,285,531,403,201,625,101,349,107,975,393,445,323,431,727,165,681,435,279,29,211,589,465,695,897,333,841,737,183,795,533,231,205,699,853,251,785,121,815,617,487,827,13,209,513,793,365,761,69,929,763,723,591,655,565,615,713,451,109,111,133,693,159,477,945,81,913,687,979,301,627,821,245,239,33,17,895,811,139,791,999,361,413,31,817,539,947,665,85,973,715,173,899,257,637,437,575,243,191,93,331,649,869,759,305,611,959,857,145,227,905,351,357,125,229,289,47,77,421,369,495,309,515,909,319,963,757,275,427,213,863,839,315,923,705,957,925,147,659,931,521,15,751,801,875,903,803,297,247,7,355,623,71,987,115,37,87,517,143,663,359,417,579,673,935,855,765,447,167,157,641,639,467,373,587,819,45,849,311,161,871,601,237,581,571,573,797,619,729,989,511,553,921,915,499',
  '350': '899,439,563,551,767,493,765,873,401,193,203,757,87,591,405,905,27,531,215,67,923,59,319,393,227,865,143,225,709,55,663,773,311,389,813,837,585,171,961,161,157,443,581,953,809,795,951,993,17,95,731,3,833,931,123,145,429,159,539,453,717,115,647,97,105,609,825,431,715,915,965,177,601,519,955,827,685,595,391,791,15,341,5,41,465,875,205,921,11,877,509,435,399,555,243,579,287,467,729,981,667,271,417,127,93,81,385,501,933,929,659,125,335,187,371,713,869,901,583,475,783,787,535,343,7,645,383,457,363,409,315,939,971,995,567,829,129,89,479,735,487,85,879,75,485,47,821,801,137,631,845,351,299,71,211,249,329,229,373,649,77,681,957,599,721,403,285,69,847,571,763,165,313,565,21,377,167,807,361,943,231,903,937,997,477,99,191,305,819,31,427,633,117,469,537,887,689,321,637,495,251,79,871,481,25,635,545,141,913,241,51,459,35,233,549,999,511,83,471,365,107,473,723,739,483,91,317,859,345,277,983,577,771,239,949,987,835,607,781,619,991,615,63,497,823,265,863,121,395,597,699,843,677,529,101,397,789,331,433,349,163,423,561,747,275,425,455,741,885,419,281,303,785,755,727,985,811,337,295,725,57,527,199,793,701,217,507,307,333,541,849,657,945,909,751,449,29,973,149,33,113,9,283,447,839,521,407,499,889,799,989,897,543,309,967,753,195,547,61,919,45,461,575,895,347,515,831,353,683,749,451,569,617,867,653,169,907,257,815,665,267,37,49,661,297,523,413,223,175,669,415,437,941,613,517,323,279,183,65,131,641,39,673,375,705,655,411,445,533,963,777,109,693,797,261,687,927,289,775,975,627,263,769,513,911,603,525,173,301,103,235,179,883,181,707,733,219,253,245,189,917,861,745,325,339,959,135,13,119,621,695,925,441,841,355,629,817,489,691,221,893,23,197,557,625,857,369,803,379,491,291,743,891,237,269,697,153,587,133,1,147,759,111,155,559,761,977,359,259,255,213,651,357,935,851,605,139,381,367,675,73,293,881,553,779,611,623,805,589,703,737,201,969,505,639,327,19,503,711,185,247,53,979,593,43,463,421,855,671,947,719,679,207,151,209,387,643,273,853,573',
  '352': '99,627,899,355,235,613,277,461,653,663,135,285,123,481,763,939,563,807,519,139,249,715,629,25,839,973,867,983,761,443,543,231,825,587,205,989,963,173,321,5,793,335,367,289,805,379,425,53,191,215,183,445,105,131,295,871,547,933,755,769,351,831,621,511,3,791,919,203,873,995,353,63,709,137,75,639,945,557,935,405,385,103,955,515,617,479,129,971,679,949,619,359,9,943,307,165,909,685,941,751,7,901,785,937,703,853,117,119,593,645,263,647,545,253,861,849,159,541,207,595,447,671,719,875,387,661,217,77,549,961,101,325,281,315,559,883,539,977,35,801,921,863,97,979,45,765,835,517,451,471,641,773,569,323,69,675,953,895,349,657,537,879,113,847,417,501,169,313,223,601,611,189,83,213,741,95,27,959,737,347,603,439,365,397,855,65,469,151,239,317,975,781,273,337,555,185,227,31,279,357,499,507,509,577,695,457,999,153,163,261,673,803,43,583,489,889,633,651,551,531,767,579,161,39,149,211,911,297,197,711,107,265,233,495,361,125,987,245,91,333,435,817,907,19,759,475,421,631,111,61,155,655,723,561,931,701,533,287,789,757,841,301,729,71,181,459,747,851,597,809,739,465,221,487,243,195,905,687,419,745,991,553,529,225,429,717,331,441,455,395,51,591,859,59,187,241,303,669,981,493,219,57,145,667,993,121,605,175,581,513,327,79,813,575,913,615,743,869,815,795,437,967,727,329,13,23,857,171,823,87,157,415,1,473,401,93,291,811,299,393,407,283,689,957,799,797,925,413,343,89,775,697,635,373,833,109,209,177,251,713,607,659,485,865,845,11,37,571,147,819,423,927,731,625,375,699,17,827,409,391,269,267,951,491,467,725,271,483,247,589,599,753,637,411,179,721,837,707,969,55,777,733,449,193,735,167,693,371,525,903,339,783,319,293,141,829,255,431,81,665,497,47,67,705,477,275,363,893,133,677,399,565,33,389,309,377,257,623,453,985,503,683,115,403,383,505,965,15,821,433,771,85,535,649,643,305,691,341,877,523,345,199,887,311,749,259,609,929,947,527,917,127,521,369,29,891,21,567,779,49,885,381,41,787,997,923,229,143,915,201,681,427,897,843,237,73,881,463,585,573',
  '354': '849,879,447,939,913,351,867,411,905,421,263,29,645,303,113,881,809,521,723,405,775,493,947,923,591,285,449,165,895,891,253,869,545,651,141,473,35,991,433,841,779,225,419,13,789,219,653,581,539,191,321,237,87,401,199,505,731,301,987,969,229,875,675,367,953,455,627,37,45,753,17,123,71,451,749,221,669,59,57,527,863,395,85,417,323,589,439,275,375,725,189,885,187,111,407,735,633,707,967,661,579,547,331,573,161,593,929,901,115,935,839,441,671,843,251,781,373,767,61,629,11,315,919,783,489,99,567,667,827,345,641,897,355,977,197,327,135,541,387,163,637,397,247,737,819,399,389,63,925,571,549,855,339,999,927,769,133,235,557,179,311,357,457,989,143,267,497,601,943,193,227,585,175,801,705,635,721,631,583,951,481,861,171,877,409,349,117,759,167,75,243,269,287,889,615,587,207,127,53,415,715,909,385,771,271,971,67,681,277,553,713,699,47,155,741,413,335,255,595,697,19,647,569,273,95,379,643,371,297,459,427,795,745,829,503,353,445,743,41,847,515,217,129,65,181,961,511,241,507,245,343,937,15,797,533,423,975,215,537,329,293,313,97,791,599,359,363,603,137,485,317,821,23,103,307,733,169,81,341,621,463,403,233,499,717,203,139,693,747,611,757,531,21,711,291,93,683,623,513,185,55,43,491,479,555,109,501,25,381,289,131,597,347,361,77,655,831,377,763,27,739,257,765,195,299,907,467,677,239,873,805,965,33,815,811,295,613,563,983,49,3,561,813,105,261,857,957,483,833,665,529,425,803,471,607,851,391,183,727,945,177,487,657,691,659,673,249,981,773,639,825,465,845,761,777,649,159,955,201,157,703,9,309,785,799,719,153,469,903,525,973,853,429,147,817,333,259,519,31,7,995,69,911,941,575,823,5,899,151,173,101,495,963,325,959,279,679,837,701,83,917,383,79,605,685,985,369,337,223,435,993,205,979,149,729,859,477,625,689,807,619,107,617,609,89,933,695,931,1,393,687,663,145,871,365,865,793,39,835,73,523,119,213,921,231,787,577,209,551,949,915,443,125,559,565,887,91,305,437,319,517,755,751,281,709,51,543,475,535,265,893,997,509,431,453,121,211,883,461,283',
  '356': '77,893,549,899,293,875,105,825,577,379,357,759,381,209,831,911,143,405,81,983,305,567,819,945,359,153,671,583,111,9,217,53,331,425,631,561,739,415,183,101,201,69,905,751,173,333,881,889,253,241,167,421,181,93,13,501,789,805,977,307,413,383,843,525,557,877,939,629,251,735,171,139,765,519,235,605,845,249,325,663,995,925,693,873,907,743,613,625,723,711,853,99,771,337,259,565,151,573,289,813,31,861,855,957,505,687,785,479,341,639,353,603,849,233,73,841,149,175,423,827,999,363,491,297,365,741,391,197,589,617,515,185,187,623,575,657,115,621,449,133,971,987,395,227,229,775,55,915,437,11,763,453,959,193,65,563,103,927,119,897,145,837,323,709,817,947,245,61,595,223,967,373,1,87,283,85,683,483,635,287,585,137,559,941,361,265,713,661,303,269,27,131,95,531,315,411,795,997,633,37,835,641,243,35,649,79,955,679,407,985,121,951,457,943,761,535,811,731,375,879,935,271,715,979,783,109,887,427,803,717,833,901,989,885,669,647,349,125,399,347,329,459,699,387,793,953,599,871,123,311,439,477,29,851,247,429,767,913,161,863,755,117,963,71,5,529,705,389,463,225,597,299,659,781,521,231,681,15,883,517,261,511,451,129,219,169,473,847,627,371,691,211,273,443,593,581,403,445,725,609,527,869,933,461,263,431,23,991,799,919,707,409,89,113,43,221,25,291,385,993,203,469,975,821,163,815,701,773,213,611,195,697,961,191,619,165,533,981,695,655,419,47,189,769,675,547,651,301,749,45,859,393,319,653,7,267,839,703,441,973,823,931,719,667,487,295,51,237,455,673,677,551,57,969,339,753,587,579,471,917,591,39,891,541,801,97,777,41,17,495,729,809,397,177,607,417,275,909,147,513,721,205,279,503,865,857,779,127,745,665,737,903,733,895,135,923,313,465,555,787,239,335,929,499,159,539,377,553,447,75,685,797,727,155,509,545,921,285,571,475,257,493,21,255,19,327,367,107,747,643,523,489,3,497,351,401,321,481,537,157,757,829,317,33,965,369,179,543,645,807,67,507,949,59,63,867,345,49,435,689,207,637,485,343,309,83,281,199,141,433,91,937,791,467,601,215,277,355,615,569',
  '358': '103,65,403,305,573,99,487,379,25,495,367,293,603,729,787,845,63,315,105,867,597,913,873,851,943,855,871,185,697,909,583,333,467,989,575,579,113,639,779,177,637,69,469,585,761,97,587,877,107,411,815,611,311,359,167,353,245,325,617,957,655,795,431,213,343,295,5,175,673,227,83,243,725,731,415,251,207,817,743,195,733,201,857,433,771,979,671,301,351,499,87,981,915,357,179,291,3,287,953,797,661,71,847,967,169,633,555,669,811,323,497,687,429,219,363,757,519,33,533,629,269,727,101,925,327,529,739,667,737,147,121,447,537,607,457,253,225,17,173,701,539,991,993,369,303,61,837,289,765,361,191,781,543,339,331,657,479,461,783,91,741,645,975,641,869,677,523,441,233,577,313,51,921,93,759,241,395,563,509,257,423,825,859,685,801,373,129,627,545,507,217,987,835,581,635,983,977,15,541,199,567,223,905,407,841,963,89,47,939,137,791,705,689,485,111,355,221,589,937,381,483,505,413,335,679,19,631,899,27,39,159,681,55,465,695,503,73,135,605,321,551,843,165,735,749,707,23,621,591,41,491,623,29,7,883,35,777,371,593,745,349,347,973,719,571,451,955,971,625,57,557,131,203,879,517,49,755,911,471,193,59,67,901,205,299,853,531,601,559,929,501,549,473,649,789,785,247,903,145,259,823,387,401,397,923,713,75,453,949,279,275,13,693,189,683,489,123,747,513,79,969,521,319,885,161,769,985,715,875,561,997,849,865,481,427,535,723,703,231,463,435,409,127,11,665,709,493,141,329,931,933,721,197,919,455,125,831,153,149,475,895,691,271,437,821,281,647,389,345,809,565,459,773,53,365,209,917,951,889,717,477,443,277,965,235,37,907,187,927,9,417,283,133,945,297,819,839,959,619,711,803,383,753,999,385,115,43,941,229,249,751,675,763,163,863,425,827,829,263,891,615,273,553,391,31,799,813,309,613,95,215,807,547,341,653,285,961,181,109,527,171,265,267,307,393,861,893,525,337,659,183,445,255,155,405,663,77,805,793,421,651,81,151,419,699,767,609,599,237,139,569,515,439,317,935,881,375,775,1,143,211,119,45,239,157,947,449,995,643,833,511,261,85,887,897,377,21,117,595,399',
  '360': '583,799,105,719,367,963,821,579,727,895,647,439,337,557,623,811,193,803,459,785,571,245,265,91,43,729,965,791,299,819,241,469,597,127,381,415,501,863,599,687,275,891,697,327,537,973,69,201,527,181,325,639,913,761,885,237,703,715,53,741,553,191,831,955,871,253,911,701,679,399,369,611,353,431,961,775,815,637,509,511,175,103,331,937,185,915,693,83,9,589,441,711,309,339,371,171,205,25,767,745,939,881,365,609,449,735,403,391,859,837,13,923,917,541,119,149,293,393,983,967,419,899,689,995,323,89,467,493,41,17,405,883,613,713,907,385,641,457,525,959,421,829,999,239,305,945,663,143,495,129,215,737,987,71,283,627,383,635,889,957,481,661,465,977,875,667,539,887,87,1,37,177,545,115,33,809,357,721,769,739,99,941,827,795,225,873,691,289,615,447,361,335,857,947,677,479,949,301,643,161,893,751,437,11,835,139,155,35,165,27,389,951,179,455,111,603,97,909,905,551,709,725,779,617,77,93,629,107,867,825,227,15,451,765,267,21,23,707,749,473,797,847,975,427,513,131,279,621,565,47,771,445,793,931,507,673,657,59,95,347,789,341,577,243,213,303,307,57,407,843,555,573,187,685,515,249,321,655,125,503,595,605,203,315,705,231,121,569,211,919,581,521,73,669,787,425,151,51,423,75,535,531,853,209,329,223,7,413,461,39,45,157,483,921,373,263,363,471,475,489,281,861,943,435,563,429,699,313,19,317,651,207,901,85,849,869,141,311,343,285,351,933,499,319,985,567,257,991,55,271,813,587,411,659,349,801,235,163,879,67,993,817,755,217,259,277,675,333,845,877,855,653,195,841,631,491,777,31,61,219,295,229,935,529,189,63,497,169,65,159,261,981,619,649,805,517,183,291,135,359,269,247,607,807,133,971,463,547,101,683,487,401,173,453,681,695,375,387,221,409,197,979,117,199,543,753,345,897,969,549,153,505,49,297,443,645,79,379,903,5,781,251,417,757,585,665,851,273,865,833,523,747,477,929,145,783,255,233,763,377,997,743,731,137,559,433,123,593,633,395,81,519,3,723,113,839,397,533,575,29,167,773,717,925,561,671,591,927,625,287,355,109,485,953,823,759,147,601,989,733',
  '362': '649,659,743,405,655,83,87,921,85,109,915,569,879,491,113,401,501,551,195,641,371,565,433,167,855,823,381,217,295,747,483,543,265,29,669,437,213,141,123,685,895,675,931,815,667,221,93,961,477,373,403,363,215,839,871,563,203,919,153,677,527,869,939,723,317,893,851,975,711,899,35,143,691,137,445,55,947,911,795,393,629,297,473,885,25,79,237,977,299,499,693,671,159,149,679,447,133,777,335,623,333,99,23,925,791,89,595,301,571,259,319,465,845,803,235,607,575,829,531,197,989,617,73,361,687,327,505,267,545,9,409,991,647,423,63,379,783,95,293,935,761,573,347,27,281,709,549,763,721,923,285,651,553,229,857,901,337,145,689,131,611,231,397,661,995,825,269,97,775,239,75,785,781,127,453,157,745,13,705,421,369,819,817,107,81,993,395,591,735,163,207,929,609,793,205,757,241,245,561,537,663,427,843,311,155,365,125,535,789,49,71,325,767,189,429,283,965,191,211,487,111,725,431,391,665,481,897,937,945,859,827,7,105,439,673,11,309,399,51,707,173,943,443,275,737,727,59,177,873,729,971,779,753,377,603,593,907,321,451,261,809,383,47,493,955,417,917,225,751,877,847,255,341,277,291,653,31,227,713,631,973,999,307,479,719,459,287,181,905,979,601,821,389,461,695,627,539,941,731,45,983,129,413,797,581,223,889,525,469,903,15,987,407,517,567,703,909,271,33,697,135,367,199,247,489,765,605,589,19,557,467,43,171,121,5,867,587,755,523,243,385,583,585,759,209,787,39,933,985,891,165,457,547,355,521,441,621,495,339,475,91,455,959,599,179,511,183,303,1,967,681,515,289,913,169,463,533,717,771,53,273,353,117,841,343,519,953,969,773,863,497,411,21,715,699,887,739,323,67,683,305,419,997,645,951,249,315,833,193,351,435,251,981,313,559,769,509,625,331,329,65,507,485,253,529,741,835,861,853,613,615,139,415,69,579,635,359,555,749,643,963,449,881,233,175,927,805,875,263,41,151,471,219,657,807,837,103,849,733,633,811,77,119,813,865,639,801,799,115,883,345,513,37,701,357,185,503,201,375,257,541,637,619,949,101,577,387,61,57,161,349,279,957,831,597,425,187,147,3,17',
  '364': '299,267,531,553,677,357,147,241,585,9,691,69,605,159,489,815,325,511,597,65,729,589,481,81,203,67,37,855,175,167,207,517,413,761,305,289,903,451,211,687,955,215,367,193,281,617,93,833,723,495,497,401,999,303,219,183,315,969,5,909,873,473,785,209,681,161,949,937,821,931,769,151,623,337,19,613,649,11,717,539,113,463,199,663,959,99,619,967,867,673,555,845,987,707,971,291,625,419,797,523,801,907,503,951,83,349,719,179,943,115,129,771,995,775,799,143,449,221,295,839,529,425,309,125,819,871,665,293,947,341,265,259,467,853,415,759,811,171,837,407,229,233,311,447,545,587,333,297,629,335,107,583,697,501,653,479,47,781,879,443,779,561,893,137,645,993,277,763,71,563,875,269,31,385,921,919,23,537,525,925,753,43,153,543,45,961,877,923,865,547,39,745,457,795,639,97,89,395,669,509,121,505,371,685,275,365,731,245,195,433,757,409,1,261,823,437,427,693,671,635,633,149,33,397,709,3,197,641,817,733,683,939,751,405,721,581,201,859,287,111,715,905,15,611,383,843,713,389,935,95,343,75,331,983,661,977,57,861,601,535,377,123,313,483,735,133,659,105,363,319,889,701,913,915,403,353,155,533,841,323,499,603,231,191,705,657,897,835,55,59,571,359,185,445,117,805,689,901,541,173,253,247,895,917,783,285,573,249,957,423,429,41,165,881,17,989,63,979,973,347,135,131,703,361,355,257,375,35,591,549,749,205,239,809,127,87,557,513,627,755,53,157,927,223,485,29,981,741,829,263,187,667,339,103,953,887,217,609,307,747,225,435,73,417,637,49,189,141,25,675,863,787,279,991,551,825,593,857,459,985,27,847,725,301,813,827,869,439,453,109,695,139,963,565,477,679,465,773,373,651,13,327,793,595,911,421,621,965,945,21,475,567,213,519,615,461,79,941,317,61,579,177,559,351,491,369,791,767,379,899,737,507,469,91,487,933,515,711,145,527,181,227,271,163,631,929,441,391,997,455,85,521,51,647,699,569,883,329,777,803,471,251,743,739,607,255,321,643,493,975,101,7,387,765,235,237,77,381,727,169,273,807,119,243,431,577,393,345,789,575,411,283,599,399,655,885,831,891,849,851',
